,0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,17_x,17_y,18_x,18_y,19_x,19_y,20_x,20_y,21_x,21_y,22_x,22_y,23_x,23_y,24_x,24_y,25_x,25_y,26_x,26_y,27_x,27_y,28_x,28_y,29_x,29_y,30_x,30_y,31_x,31_y,32_x,32_y,33_x,33_y,34_x,34_y,35_x,35_y,36_x,36_y,37_x,37_y,38_x,38_y,39_x,39_y,40_x,40_y,41_x,41_y,42_x,42_y,43_x,43_y,44_x,44_y,45_x,45_y,46_x,46_y,47_x,47_y,48_x,48_y,49_x,49_y,50_x,50_y,51_x,51_y,52_x,52_y,53_x,53_y,54_x,54_y,55_x,55_y,56_x,56_y,57_x,57_y,58_x,58_y,59_x,59_y,60_x,60_y,61_x,61_y,62_x,62_y,63_x,63_y,64_x,64_y,65_x,65_y,66_x,66_y,67_x,67_y,Gaze,Blink Number
0,276,239,276,271,281,302,286,331,293,361,307,387,328,409,354,427,383,434,413,431,440,418,463,400,478,376,487,348,493,318,500,288,503,257,289,222,306,210,327,206,350,209,371,219,420,221,440,214,462,213,482,219,496,234,394,245,393,266,393,288,393,309,367,321,378,326,390,330,402,328,412,324,312,242,327,234,344,235,358,250,342,252,325,251,424,254,441,241,459,241,472,252,459,259,442,258,344,362,362,353,377,348,388,352,399,350,414,358,431,369,413,377,397,380,385,380,374,378,359,373,353,362,376,360,387,362,398,362,423,368,398,364,386,364,376,362,1,0
1,275,238,276,270,280,301,285,331,293,361,307,388,328,410,354,428,382,434,412,431,439,419,463,401,478,377,488,348,493,317,499,287,503,256,289,223,306,211,328,207,350,210,372,220,420,222,440,215,462,213,482,219,495,234,394,247,394,268,393,288,393,309,368,322,379,327,390,330,401,328,412,325,312,244,327,236,344,237,358,251,342,254,324,253,424,255,440,243,458,244,471,254,459,260,441,260,344,363,362,354,378,349,388,353,400,351,415,359,431,369,413,378,398,380,386,381,374,379,360,374,352,363,377,361,387,363,399,363,424,369,399,365,387,365,376,363,1,0
2,276,236,277,268,281,299,286,330,293,360,307,387,328,410,354,428,383,434,412,431,440,418,463,400,478,376,488,347,494,316,500,286,504,255,289,223,306,211,327,207,350,210,370,220,420,222,440,215,461,213,482,219,495,234,393,246,393,268,393,289,392,311,367,323,378,327,389,331,401,329,412,326,312,243,327,236,344,237,358,250,342,253,325,252,424,255,440,243,458,244,472,253,458,260,441,259,345,362,362,354,378,349,388,353,398,351,414,359,431,369,412,378,396,381,385,381,374,379,360,373,353,363,377,361,387,363,398,363,423,368,397,365,386,364,376,362,2,0
3,276,240,276,272,281,302,286,332,294,362,307,389,328,411,354,428,383,435,413,432,440,419,463,400,478,377,488,349,493,319,499,289,503,258,288,224,306,212,327,208,350,211,371,221,419,224,440,216,461,215,482,221,496,236,394,247,393,269,393,290,393,311,367,324,378,328,390,332,401,330,411,326,312,245,326,237,344,239,358,253,342,255,324,254,424,257,440,244,458,245,471,255,459,262,441,262,345,364,363,354,378,350,388,354,399,352,414,359,430,370,413,379,397,382,385,382,374,380,360,375,353,364,377,362,387,363,398,364,422,369,398,366,387,366,376,364,1,0
4,274,237,275,269,279,300,284,330,292,360,306,387,327,410,353,427,381,433,411,431,438,418,462,400,477,377,487,348,492,318,499,288,503,256,287,223,304,211,326,206,349,210,369,220,417,222,438,215,460,213,481,219,495,235,392,246,392,267,392,288,391,310,366,322,377,327,389,330,400,328,411,325,310,243,325,236,343,237,357,251,341,253,323,252,422,255,439,243,456,243,470,253,457,260,439,259,344,362,362,354,377,349,387,353,398,351,413,358,429,369,412,378,396,380,385,380,373,378,359,373,352,363,376,360,386,362,397,363,421,368,397,364,386,364,375,362,1,0
5,269,247,269,279,274,309,279,339,287,369,301,395,321,417,345,433,373,439,402,437,429,424,452,406,468,383,478,355,485,325,492,296,496,265,279,231,294,218,315,214,337,217,358,227,405,231,425,223,446,220,467,226,482,240,379,251,379,272,378,294,377,316,354,328,364,333,375,336,387,334,398,331,300,249,313,240,329,242,345,255,328,256,312,255,410,260,424,248,442,249,458,259,443,264,425,263,332,369,349,359,365,355,375,359,386,357,402,364,419,375,400,385,384,387,372,387,361,385,346,379,340,369,363,367,374,368,385,369,412,375,385,371,374,370,363,368,2,0
6,269,247,269,279,273,308,279,339,287,368,300,395,320,417,343,435,371,441,400,439,428,427,451,408,468,384,478,355,485,325,492,296,497,265,277,231,293,218,314,214,336,218,357,228,403,232,424,223,446,221,468,227,483,242,378,251,377,273,376,295,375,317,353,329,363,333,374,337,386,335,397,331,299,249,312,241,329,243,345,255,327,256,310,256,410,260,425,248,443,249,459,259,444,263,426,263,331,370,347,360,363,356,374,360,385,358,402,365,420,376,401,386,383,388,371,388,359,385,345,380,339,370,361,367,373,369,385,370,413,375,384,372,373,372,361,369,2,0
7,269,248,269,280,274,309,279,339,287,369,300,395,320,417,344,435,371,441,400,439,427,427,450,409,467,385,478,357,484,327,491,297,496,266,277,233,292,220,313,215,336,219,356,229,402,232,423,224,445,221,466,228,481,242,377,252,377,274,376,296,375,318,351,329,361,334,373,338,385,336,397,332,298,250,312,242,328,243,345,257,327,258,310,257,408,262,423,249,441,250,457,259,442,265,424,265,331,370,347,360,362,356,373,359,384,358,400,365,418,377,399,387,382,389,371,388,358,386,345,381,339,370,361,367,372,369,383,369,410,376,383,373,372,373,361,371,2,0
8,271,248,270,280,275,310,280,340,287,369,301,396,320,419,344,436,371,442,400,441,428,429,452,411,468,387,479,358,485,328,493,298,497,267,281,233,295,220,316,216,337,220,357,230,405,233,425,225,448,223,469,230,483,245,379,254,378,276,378,298,377,320,354,332,364,336,375,340,387,338,398,334,301,251,314,244,330,245,345,258,328,259,312,258,411,263,426,251,443,252,459,261,444,266,426,266,333,371,349,362,363,357,375,361,386,360,402,367,420,378,401,389,385,390,373,390,361,388,347,382,341,372,362,369,374,371,385,371,412,377,386,374,374,374,362,372,2,0
9,270,249,270,281,274,310,279,340,287,369,300,396,319,418,344,436,372,442,401,440,428,428,452,410,468,386,478,357,485,327,492,297,496,266,281,233,296,221,316,217,338,220,357,230,405,233,425,225,447,223,468,230,483,244,379,254,378,275,377,297,376,319,353,331,363,336,374,339,387,337,398,333,301,252,314,244,330,246,345,258,328,259,312,258,411,263,426,252,443,253,459,262,444,266,426,266,333,371,349,362,363,357,374,360,385,359,400,366,418,378,400,388,384,390,372,389,360,387,347,382,341,372,362,369,373,370,384,371,410,378,384,374,373,373,362,371,2,0
10,272,249,272,281,278,312,284,343,292,373,307,400,327,422,353,439,382,444,411,442,438,428,459,408,475,384,484,355,490,325,498,296,502,266,285,235,303,223,325,219,348,224,369,233,417,235,437,227,459,225,479,230,494,245,392,257,391,279,391,302,390,324,365,336,376,340,388,344,400,341,411,338,309,253,327,245,345,246,358,261,342,263,324,262,424,265,441,251,459,252,472,263,460,270,442,269,343,375,361,366,376,361,387,365,398,363,414,371,430,381,412,391,396,394,384,394,372,392,358,387,351,375,375,373,386,375,398,375,423,381,397,378,385,378,374,376,1,0
11,272,250,272,281,278,312,283,343,292,373,306,399,327,422,354,439,383,445,412,442,439,427,460,407,475,383,484,354,490,325,498,296,502,266,286,234,304,223,326,219,349,224,369,234,418,235,438,227,459,225,479,230,493,245,392,257,391,279,391,302,391,324,366,336,377,340,389,344,400,342,410,338,310,253,327,245,345,246,357,261,342,264,324,262,424,265,441,251,459,251,471,262,459,269,442,269,343,375,361,366,377,361,387,365,399,363,414,371,430,381,413,392,397,394,385,394,373,393,359,387,352,375,376,373,387,374,398,375,423,381,398,379,386,378,375,376,1,0
12,273,248,273,280,278,311,284,341,292,372,306,398,327,421,353,438,382,444,411,441,438,427,459,408,474,383,484,355,490,325,498,296,502,266,287,234,305,222,327,219,350,223,370,234,418,235,438,227,459,225,480,230,494,245,393,258,393,280,392,302,392,325,366,336,378,340,389,344,401,342,411,338,310,253,328,244,347,245,359,262,344,264,325,263,424,265,442,251,460,251,472,262,461,270,443,269,343,374,361,366,377,361,388,365,399,363,414,371,431,381,413,391,397,393,385,393,373,391,359,386,352,375,376,373,387,375,399,375,423,381,398,377,386,377,376,375,0,0
13,274,250,275,283,280,313,285,344,294,374,309,401,330,423,356,440,385,446,413,443,440,429,461,410,476,385,486,357,493,328,501,298,504,268,288,235,306,223,328,220,351,224,372,234,420,236,440,228,462,226,483,232,496,247,395,258,395,280,395,303,395,325,368,336,380,341,392,345,404,342,414,339,312,253,330,245,349,246,361,262,346,264,327,263,427,266,445,252,463,252,475,263,463,271,445,270,346,376,363,367,379,362,389,366,401,364,416,372,433,382,415,392,399,395,387,395,376,393,361,388,354,376,378,373,389,375,400,376,425,382,400,379,388,379,377,377,1,0
14,276,250,277,282,282,313,286,344,294,374,309,401,330,424,357,441,386,448,415,445,441,431,463,411,478,387,488,359,495,329,503,300,506,270,290,237,308,224,331,221,354,225,375,235,423,237,444,229,465,228,485,234,499,248,398,260,397,282,397,305,397,327,372,338,383,343,394,346,405,344,415,341,314,255,332,246,351,248,363,264,348,267,329,265,429,268,446,254,464,253,477,265,465,273,447,272,348,377,366,368,382,363,392,367,403,366,418,373,433,384,417,394,401,397,389,397,378,395,363,390,356,378,381,375,391,377,402,377,426,383,402,381,390,381,380,379,1,0
